onboard_time,data
677977030,1
677994826,1
678014712,1
678034708,1
678054722,1
678074707,1
678094778,1
678114749,1
678134732,1
678154733,1
678174748,1
678194803,1
678214733,1
678234749,1
678254735,1
678274734,1
678294823,1
678314458,1
678334454,1
678354472,1
678374456,1
678394522,1
678414748,1
678434734,1
678454735,1
678474750,1
678494804,1
678519168,1
678534749,1
678554733,1
678574733,1
678594825,1
678614460,1
678634454,1
678654468,1
678674453,1
678694524,1
678714741,1
678738242,1
678754730,1
678774745,1
678794801,1
678814733,1
678834746,1
678879652,1
678879810,1
678894825,1
678914316,1
678934628,1
678954639,1
678974629,1
678994698,1
679014742,1
679034732,1
679054732,1
679074745,1
679094802,1
679114729,1
679134742,1
679154730,1
679174729,1
679194819,1
679214469,1
679234465,1
679254477,1
679278748,1
679294534,1
679314742,1
679334730,1
679354729,1
679374741,1
679394800,1
679414728,1
679434737,1
679454725,1
679474726,1
679496777,1
679514818,1
679534815,1
679554826,1
679574815,1
679594886,1
679614839,1
679634826,1
679654825,1
679674839,1
679694896,1
679714228,1
679734244,1
679754232,1
679774232,1
679794321,1
679814614,1
679834606,1
679854620,1
679874607,1
679894675,1
679914835,1
679966909,1
679967067,1
679974842,1
679994896,1
680014826,1
680039172,1
680054827,1
680074826,1
680094908,1
680114530,1
680134523,1
680154535,1
680174524,1
680194593,1
680214735,1
680234723,1
680256971,1
680274734,1
680294793,1
680314725,1
680334736,1
680354723,1
680374724,1
680394803,1
680414578,1
680434573,1
680454586,1
680474572,1
680494643,1
680514738,1
680534722,1
680554722,1
680574733,1
680594791,1
680614722,1
680634736,1
680654723,1
680674722,1
680694804,1
680714680,1
680734674,1
680754686,1
680774674,1
680800025,1
680814832,1
680834821,1
680854822,1
680874834,1
680894889,1
680914821,1
680934832,1
680954821,1
680974820,1
680994910,1
681029055,1
681029215,1
681029809,1
681049727,1
681069794,1
681114834,1
681134819,1
681154817,1
681174833,1
681194887,1
681214820,1
681234830,1
681254819,1
681274820,1
681294901,1
681314587,1
681334582,1
681354595,1
681374583,1
681394653,1
681414732,1
681434717,1
681454718,1
681474733,1
681494788,1
681514819,1
681534834,1
681560000,1
681574818,1
681594911,1
681614673,1
681634667,1
681654684,1
681674668,1
681694736,1
681714831,1
681734818,1
681754818,1
681776275,1
681794888,1
681814820,1
681834829,1
681854817,1
681874817,1
681894909,1
681914625,1
681934618,1
681954629,1
681974618,1
681994688,1
682014828,1
682034818,1
682054819,1
682074834,1
682094888,1
682126016,1
682126514,1
682143516,1
682163516,1
682183605,1
682214587,1
682234582,1
682254594,1
682274581,1
682294652,1
682321742,1
682334814,1
682354814,1
682374826,1
682394887,1
682414818,1
682434826,1
682454816,1
682474815,1
682494905,1
682514557,1
682535483,1
682554566,1
682574553,1
682594622,1
682614827,1
682634813,1
682654814,1
682674826,1
682694880,1
682714391,1
682734825,1
682754813,1
682774811,1
682794906,1
682814529,1
682834524,1
682854102,1
682874525,1
682894593,1
682914822,1
682934809,1
682954811,1
682974823,1
682994882,1
683014812,1
683034823,1
683054814,1
683080263,1
683094894,1
683114778,1
683134771,1
683154784,1
683174772,1
683222295,1
683222788,1
683234771,1
683254770,1
683274787,1
683295958,1
683310979,1
683330994,1
683350979,1
683370979,1
683391071,1
683410692,1
683430685,1
683450699,1
683470684,1
683490754,1
683514634,1
683534616,1
683554616,1
683574631,1
683594686,1
683614809,1
683634826,1
683654811,1
683674811,1
683694903,1
683714522,1
683734515,1
683754531,1
683774516,1
683794587,1
683814824,1
683838242,1
683854809,1
683874824,1
683894879,1
683911381,1
683931398,1
683951383,1
683971381,1
683991472,1
684011342,1
684031338,1
684051657,1
684071340,1
684091409,1
684114824,1
684134808,1
684154806,1
684174820,1
684194876,1
684214809,1
684234821,1
684254807,1
684310127,1
684310283,1
684314529,1
684334526,1
684354539,1
684374528,1
684394598,1
684414819,1
684434806,1
684454807,1
684474818,1
684494876,1
684511585,1
684531595,1
684551582,1
684571582,1
684595799,1
684611298,1
684631291,1
684651306,1
684671291,1
684691362,1
684714916,1
684734905,1
684754905,1
684774915,1
684794973,1
684813174,1
684832727,1
684852717,1
684872716,1
684892798,1
684914747,1
684934743,1
684954756,1
684974743,1
684994811,1
685014799,1
685034788,1
685054789,1
685074799,1
685094856,1
685111939,1
685131952,1
685151938,1
685171938,1
685192030,1
685211647,1
685231641,1
685251657,1
685271641,1
685291711,1
685314818,1
685334801,1
685395837,1
685396007,1
685396173,1
685414802,1
685434814,1
685454801,1
685474801,1
685494879,1
685514508,1
685534503,1
685554516,1
685575060,1
685594574,1
685614814,1
685634799,1
685654800,1
685674812,1
685694871,1
685712180,1
685732191,1
685752182,1
685772182,1
685792271,1
685812139,1
685832131,1
685852145,1
685872132,1
685892202,1
685914911,1
685934899,1
685954899,1
685974909,1
685994969,1
686014901,1
686034912,1
686054901,1
686074901,1
686094992,1
686116277,1
686132808,1
686152822,1
686172806,1
686192877,1
686214904,1
686234889,1
686254468,1
686274904,1
686294960,1
686312464,1
686334431,1
686352464,1
686372465,1
686392555,1
686412171,1
686432165,1
686475375,1
686475535,1
686492235,1
686514910,1
686534896,1
686554896,1
686574908,1
686594966,1
686614895,1
686634906,1
686654897,1
686674896,1
686694977,1
686714850,1
686734842,1
686754854,1
686774842,1
686794913,1
686814907,1
686834895,1
686854895,1
686878821,1
686894965,1
686912668,1
686932680,1
686952668,1
686972666,1
686992758,1
687012372,1
687032365,1
687052378,1
687072366,1
687092437,1
687114907,1
687134893,1
687154892,1
687174906,1
687194962,1
687214896,1
687234907,1
687254893,1
687274893,1
687294983,1
687314594,1
687334590,1
687354603,1
687374590,1
687394659,1
687414910,1
687434894,1
687454895,1
687474905,1
687494963,1
687513146,1
687564393,1
687564549,1
687573142,1
687593228,1
687612843,1
687635331,1
687652421,1
687672840,1
687692912,1
687714907,1
687734890,1
687754890,1
687774901,1
687794959,1
687814677,1
687834692,1
687854681,1
687874260,1
687894260,1
687914592,1
687934586,1
687954596,1
687974585,1
687994654,1
688014904,1
688034891,1
688054893,1
688074469,1
688094962,1
688113592,1
688133605,1
688153592,1
688173169,1
688193675,1
688213292,1
688233289,1
688253302,1
688273289,1
688293359,1
688314907,1
688334889,1
688354890,1
688374906,1
688397286,1
688414890,1
688434905,1
688454889,1
688474888,1
688494974,1
688514587,1
688534580,1
688554598,1
688574582,1
688594652,1
688625517,1
688625674,1
688629341,1
688649357,1
688669410,1
688713793,1
688733803,1
688753793,1
688773794,1
688793875,1
688813491,1
688833484,1
688853497,1
688873486,1
688893555,1
688914898,1
688939321,1
688954886,1
688974899,1
688994957,1
689014887,1
689034900,1
689054888,1
689074888,1
689094465,1
689114584,1
689134579,1
689156962,1
689174580,1
689194648,1
689214898,1
689234888,1
689254889,1
689274899,1
689294958,1
689314198,1
689334209,1
689354199,1
689374418,1
689393775,1
689413893,1
689433890,1
689453899,1
689473887,1
689493958,1
689514563,1
689534984,1
689554983,1
689574995,1
689595054,1
689614985,1
689634996,1
689654983,1
689674984,1
689729305,1
689729803,1
689729961,1
689746873,1
689766857,1
689786927,1
689814996,1
689834984,1
689854982,1
689874999,1
689895053,1
689916494,1
689934196,1
689954181,1
689974180,1
689993760,1
690014093,1
690034087,1
690054103,1
690074086,1
690094158,1
690114895,1
690134880,1
690154880,1
690174894,1
690194948,1
690214878,1
690234896,1
690254880,1
690274882,1
690294967,1
690314575,1
690334572,1
690354589,1
690374573,1
690394644,1
690414901,1
690434884,1
690459238,1
690474898,1
690494463,1
690514802,1
690534815,1
690554801,1
690574799,1
690594884,1
690614493,1
690634484,1
690654501,1
690678643,1
690694555,1
690714994,1
690734978,1
690754979,1
690774992,1
690821144,1
690821301,1
690834889,1
690854878,1
690874457,1
690894961,1
690914672,1
690934666,1
690954678,1
690974667,1
690994244,1
691014991,1
691034978,1
691054979,1
691074991,1
691094557,1
691114909,1
691134919,1
691154905,1
691174907,1
691194990,1
691218908,1
691234594,1
691254607,1
691274594,1
691294664,1
691314886,1
691334875,1
691354875,1
691374888,1
691394453,1
691414654,1
691436611,1
691454654,1
691474653,1
691494737,1
691514565,1
691534559,1
691554571,1
691574558,1
691594629,1
691614888,1
691634877,1
691654876,1
691674887,1
691694946,1
691714974,1
691734986,1
691754974,1
691774974,1
691795056,1
691814688,1
691834679,1
691854692,1
691907675,1
691907833,1
691914989,1
691934973,1
691954972,1
691979462,1
691995044,1
692014975,1
692034985,1
692054973,1
692074973,1
692095055,1
692114683,1
692134671,1
692154685,1
692174673,1
692196217,1
692214777,1
692234346,1
692254769,1
692274781,1
692294838,1
692314972,1
692334985,1
692354973,1
692374974,1
692395056,1
692414684,1
692434678,1
692454689,1
692474677,1
692494747,1
692514985,1
692534971,1
692554549,1
692574986,1
692595041,1
692614972,1
692634985,1
692654971,1
692674972,1
692695058,1
692714978,1
692739534,1
692754988,1
692774973,1
692795042,1
692814986,1
692834971,1
692854972,1
692874985,1
692895041,1
692914970,1
692934986,1
692993267,1
692993426,1
692995057,1
693014978,1
693034970,1
693054985,1
693074972,1
693095040,1
693114986,1
693134972,1
693154972,1
693174986,1
693195040,1
693214970,1
693234986,1
693254970,1
693274969,1
693295056,1
693314971,1
693334966,1
693354980,1
693374964,1
693395035,1
693414984,1
693434966,1
693454968,1
693474984,1
693500087,1
693514968,1
693534977,1
693554968,1
693574969,1
693595054,1
693614970,1
693634964,1
693654981,1
693674964,1
693695035,1
693716306,1
693734965,1
693754965,1
693774978,1
693795035,1
693814967,1
693834979,1
693854967,1
693874969,1
693895050,1
693914970,1
693934964,1
693954543,1
693974965,1
693995034,1
694014979,1
694034968,1
694076542,1
694077035,1
694095036,1
694114963,1
694134976,1
694154965,1
694174964,1
694194543,1
694214966,1
694234961,1
694259943,1
694274959,1
694295031,1
694314976,1
694334964,1
694354964,1
694374976,1
694395033,1
694414965,1
694434976,1
694454964,1
694475272,1
694495046,1
694513088,1
694533081,1
694553092,1
694573082,1
694593152,1
694613098,1
694633082,1
694653084,1
694673095,1
694693153,1
694715063,1
694735075,1
694755062,1
694775063,1
694795145,1
694815064,1
694835056,1
694855066,1
694875056,1
694894633,1
694915073,1
694935060,1
694955059,1
694975071,1
694995130,1
695021359,1
695035070,1
695055058,1
695075059,1
695095141,1
695115060,1
695163409,1
695163569,1
695175053,1
695195124,1
695215071,1
695235395,1
695255060,1
695275071,1
695295129,1
695314958,1
695334970,1
695354537,1
695374958,1
695395041,1
695414961,1
695434953,1
695454966,1
695474954,1
695495023,1
695514970,1
695534958,1
695554957,1
695574538,1
695595029,1
695614958,1
695634971,1
695654538,1
695674961,1
695695045,1
695715057,1
695735050,1
695755064,1
695778364,1
695795121,1
695815073,1
695835056,1
695855056,1
695875069,1
695895126,1
695915056,1
695935068,1
695955055,1
695975055,1
695995491,1
696015055,1
696035047,1
696055058,1
696075046,1
696095116,1
696115062,1
696135049,1
696155050,1
696175061,1
696195119,1
696226642,1
696226800,1
696230581,1
696250582,1
696270160,1
696315052,1
696335047,1
696355057,1
696375045,1
696395116,1
696415067,1
696435056,1
696455055,1
696475067,1
696495125,1
696515051,1
696538383,1
696555049,1
696575052,1
696595133,1
696615048,1
696635042,1
696655054,1
696675043,1
696695112,1
696714966,1
696734949,1
696755507,1
696774961,1
696794527,1
696814951,1
696834965,1
696854953,1
696874954,1
696895035,1
696915045,1
696935039,1
696955050,1
696975041,1
696995109,1
697015064,1
697035051,1
697055052,1
697075065,1
697095122,1
697115052,1
697135060,1
697155049,1
697175050,1
697194628,1
697215044,1
697235037,1
697255044,1
697275037,1
697326553,1
697326716,1
697326877,1
697345567,1
697365580,1
697385146,1
697415049,1
697435058,1
697455046,1
697475048,1
697495130,1
697515389,1
697534831,1
697554844,1
697574832,1
697594900,1
697615060,1
697635048,1
697655045,1
697675060,1
697695116,1
697715046,1
697735058,1
697755047,1
697775045,1
697795135,1
697815039,1
697835032,1
697855045,1
697875034,1
697895104,1
697915059,1
697935042,1
697955043,1
697975057,1
697995112,1
698015043,1
698035059,1
698059020,1
698075045,1
698095137,1
698115030,1
698135022,1
698155038,1
698175023,1
698195091,1
698214812,1
698234800,1
698254799,1
698276291,1
698294869,1
698315042,1
698335054,1
698355041,1
698375042,1
698418854,1
698419013,1
698434903,1
698454914,1
698474904,1
698494972,1
698515057,1
698535043,1
698555043,1
698575054,1
698595111,1
698615040,1
698635057,1
698655043,1
698675044,1
698695134,1
698714827,1
698734822,1
698754833,1
698774820,1
698794889,1
698819069,1
698835142,1
698855142,1
698875155,1
698895213,1
698915041,1
698935054,1
698955042,1
698975042,1
698995133,1
699015047,1
699035038,1
699055048,1
699075038,1
699095107,1
699115049,1
699135040,1
699155040,1
699175052,1
699195110,1
699215041,1
699235055,1
699255044,1
699275043,1
699295132,1
699315045,1
699335036,1
699355054,1
699375037,1
699395107,1
699414809,1
699434799,1
699454797,1
699506260,1
699506773,1
699515039,1
699535054,1
699555038,1
699577350,1
699595130,1
699615042,1
699635037,1
699655052,1
699675037,1
699695107,1
699715054,1
699735040,1
699755039,1
699775055,1
699795109,1
699815039,1
699835049,1
699855038,1
699875038,1
699895119,1
699915138,1
699935132,1
699955145,1
699975131,1
699995200,1
700014950,1
700034940,1
700054941,1
700074953,1
700095010,1
700115135,1
700135147,1
700155135,1
700175134,1
700195227,1
700215138,1
700235132,1
700255146,1
700275132,1
700295200,1
700315152,1
700337465,1
700355134,1
700375145,1
700395205,1
700415135,1
700435151,1
700455135,1
700475134,1
700495226,1
700515030,1
700535030,1
700591524,1
700592023,1
700595100,1
700615052,1
700635032,1
700655033,1
700675048,1
700695103,1
700715030,1
700735046,1
700755031,1
700775032,1
700795123,1
700815031,1
700835027,1
700855037,1
700875027,1
700895094,1
700915043,1
700935031,1
700955029,1
700975046,1
700995102,1
701015031,1
701035041,1
701055030,1
701075032,1
701097458,1
701115129,1
701135130,1
701155139,1
701175130,1
701195200,1
701215144,1
701235131,1
701255128,1
701275144,1
701295197,1
701313695,1
701333453,1
701353441,1
701373441,1
701393531,1
701415135,1
701435130,1
701455141,1
701475129,1
701495202,1
701515140,1
701535130,1
701555129,1
701575141,1
701595201,1
701615131,1
701677347,1
701677505,1
701677663,1
701695223,1
701715131,1
701735131,1
701755145,1
701775130,1
701795198,1
701814892,1
701834878,1
701857259,1
701874894,1
701894949,1
701915028,1
701935044,1
701955030,1
701975029,1
701995107,1
702015028,1
702035028,1
702055041,1
702075027,1
702095095,1
702115140,1
702135127,1
702155127,1
702175141,1
702195197,1
702215130,1
702235143,1
702255130,1
702275129,1
702295218,1
702315126,1
702335128,1
702355141,1
702375128,1
702399641,1
702415140,1
702435126,1
702455126,1
702475140,1
702495197,1
702515124,1
702535136,1
702555123,1
702575125,1
702595217,1
702617481,1
702632318,1
702652334,1
702672319,1
702692386,1
702711042,1
702756963,1
702757121,1
702771046,1
702791098,1
702811031,1
702831047,1
702851030,1
702871031,1
702891112,1
702915123,1
702935124,1
702955135,1
702975123,1
702995193,1
703015134,1
703035123,1
703055122,1
703075132,1
703095192,1
703115123,1
703135135,1
703161269,1
703175123,1
703195213,1
703215124,1
703235124,1
703255136,1
703275124,1
703295195,1
703311447,1
703331434,1
703351434,1
703373372,1
703391503,1
703411436,1
703431443,1
703451433,1
703471432,1
703491525,1
703515123,1
703535123,1
703555138,1
703575123,1
703595192,1
703615136,1
703635119,1
703655118,1
703675136,1
703695189,1
703715118,1
703735133,1
703755120,1
703775120,1
703795212,1
703829226,1
703829383,1
703836057,1
703856045,1
703876112,1
703911312,1
703931732,1
703951732,1
703971743,1
703991800,1
704011732,1
704031745,1
704051732,1
704071731,1
704091824,1
704115116,1
704136457,1
704155134,1
704175118,1
704195187,1
704215135,1
704235118,1
704255117,1
704275132,1
704295189,1
704315219,1
704335231,1
704355218,1
704375219,1
704395309,1
704414798,1
704435217,1
704455231,1
704475219,1
704495288,1
704512052,1
704532041,1
704552039,1
704572052,1
704592109,1
704612040,1
704632052,1
704652038,1
704676599,1
704692129,1
704715221,1
704735214,1
704755229,1
704775213,1
704795284,1
704814972,1
704834958,1
704854958,1
704874972,1
704926477,1
704926633,1
704927388,1
704947378,1
704967377,1
704987469,1
705014848,1
705034846,1
705054859,1
705074844,1
705094915,1
705111861,1
705131846,1
705151845,1
705171860,1
705191916,1
705212338,1
705232352,1
705252338,1
705272336,1
705292430,1
705314900,1
705334891,1
705354905,1
705374890,1
705394959,1
705415128,1
705439419,1
705455113,1
705475130,1
705495184,1
705515216,1
705535221,1
705555212,1
705575212,1
705595302,1
705614915,1
705634909,1
705657164,1
705674909,1
705694979,1
705712751,1
705732742,1
705752741,1
705772757,1
705792809,1
705812741,1
705832755,1
705852740,1
705872738,1
705892829,1
705914916,1
705934910,1
705954919,1
705974909,1
706018038,1
706018195,1
706034996,1
706054994,1
706075005,1
706095065,1
706115211,1
706135223,1
706155210,1
706175211,1
706199761,1
706215105,1
706235098,1
706255109,1
706275099,1
706295169,1
706312950,1
